"0","summary(cv_states)"
"1",""
"1","           state      "
"1","      date           "
"1","      fips      "
"1","     cases        "
"1","     deaths       "
"1","     geo_id     "
"1","   population      "
"1","
"
"1"," Washington   :  814  "
"1"," Min.   :2020-01-21  "
"1"," Min.   : 1.00  "
"1"," Min.   :      1  "
"1"," Min.   :    0.0  "
"1"," Min.   : 1.00  "
"1"," Min.   :  577737  "
"1","
"
"1"," Illinois     :  811  "
"1"," 1st Qu.:2020-09-11  "
"1"," 1st Qu.:16.00  "
"1"," 1st Qu.:  52840  "
"1"," 1st Qu.:  937.2  "
"1"," 1st Qu.:16.00  "
"1"," 1st Qu.: 1805832  "
"1","
"
"1"," California   :  810  "
"1"," Median :2021-03-23  "
"1"," Median :29.00  "
"1"," Median : 222884  "
"1"," Median : 3725.0  "
"1"," Median :29.00  "
"1"," Median : 4468402  "
"1","
"
"1"," Arizona      :  809  "
"1"," Mean   :2021-03-22  "
"1"," Mean   :29.78  "
"1"," Mean   : 563646  "
"1"," Mean   : 9085.0  "
"1"," Mean   :29.78  "
"1"," Mean   : 6417914  "
"1","
"
"1"," Massachusetts:  803  "
"1"," 3rd Qu.:2021-10-02  "
"1"," 3rd Qu.:44.00  "
"1"," 3rd Qu.: 690684  "
"1"," 3rd Qu.:11068.0  "
"1"," 3rd Qu.:44.00  "
"1"," 3rd Qu.: 7535591  "
"1","
"
"1"," Wisconsin    :  799  "
"1"," Max.   :2022-04-13  "
"1"," Max.   :72.00  "
"1"," Max.   :9136777  "
"1"," Max.   :89554.0  "
"1"," Max.   :72.00  "
"1"," Max.   :39557045  "
"1","
"
"1"," (Other)      :35360  "
"1","                     "
"1","                "
"1","                  "
"1","                  "
"1","                "
"1","                   "
"1","
"
"1",""
"1","  pop_density       "
"1","      abb       "
"1","
"
"1"," Min.   :    1.292  "
"1"," WA     :  814  "
"1","
"
"1"," 1st Qu.:   43.659  "
"1"," IL     :  811  "
"1","
"
"1"," Median :  107.860  "
"1"," CA     :  810  "
"1","
"
"1"," Mean   :  422.743  "
"1"," AZ     :  809  "
"1","
"
"1"," 3rd Qu.:  229.511  "
"1"," MA     :  803  "
"1","
"
"1"," Max.   :11490.120  "
"1"," WI     :  799  "
"1","
"
"1"," NA's   :762        "
"1"," (Other):35360  "
"1","
"
"0","min(cv_states$date)"
"1","[1]"
"1"," ""2020-01-21"""
"1","
"
"0","max(cv_states$date)"
"1","[1]"
"1"," ""2022-04-13"""
"1","
"
