"0",""
"0","cv_states_readin <- as.data.frame(data.table::fread(""https://raw.githubusercontent.com/nytimes/covid-19-data/master/us-states.csv"") )"
"2"," [0%] Downloaded 1371 bytes..."
"2"," [14%] Downloaded 48272 bytes..."
"2"," [78%] Downloaded 261228 bytes..."
"2"," [100%] Downloaded 331133 bytes..."
"2","
"
"0","state_pops <- as.data.frame(data.table::fread(""https://raw.githubusercontent.com/COVID19Tracking/associated-data/master/us_census_data/us_census_2018_population_estimates_states.csv""))"
"2"," [100%] Downloaded 1271 bytes..."
"2","
"
"0","state_pops$abb <- state_pops$state"
"0","state_pops$state <- state_pops$state_name"
"0","state_pops$state_name <- NULL"
"0",""
"0","cv_states <- merge(cv_states_readin, state_pops, by=""state"")"
