"0","source(""process_COVID_data.R"")"
"2"," [0%] Downloaded 1371 bytes..."
"2"," [4%] Downloaded 15506 bytes..."
"2"," [8%] Downloaded 26474 bytes..."
"2"," [14%] Downloaded 48274 bytes..."
"2"," [24%] Downloaded 81042 bytes..."
"2"," [34%] Downloaded 113810 bytes..."
"2"," [49%] Downloaded 162962 bytes..."
"2"," [59%] Downloaded 195730 bytes..."
"2"," [79%] Downloaded 261230 bytes..."
"2"," [94%] Downloaded 310382 bytes..."
"2"," [100%] Downloaded 328433 bytes..."
"2","
"
"2"," [100%] Downloaded 1271 bytes..."
"2","
"
